# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.cachedValueWithParameters.total.get.count,1774280760051000000,1774280776524000000,0
workspaceModel.check.recursive.update.ms,1774280760051000000,1774280776524000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1774280760051000000,1774280776524000000,0
workspaceModel.cachedValueWithParameters.clear.count,1774280760051000000,1774280776524000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1774280760051000000,1774280776524000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1774280760051000000,1774280776524000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1774280760051000000,1774280776524000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1774280760051000000,1774280776524000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1774280760051000000,1774280776524000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1774280760051000000,1774280776524000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1774280760051000000,1774280776524000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1774280760051000000,1774280776524000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1774280760051000000,1774280776524000000,0
compiler.ArtifactManagerBridge.commit.ms,1774280760051000000,1774280776524000000,0
writeAction.count,1774280760051000000,1774280776524000000,0
DiskQueryRelay.tasksExecuted,1774280760051000000,1774280776524000000,0
writeAction.max.wait.ms,1774280760051000000,1774280776524000000,681
DiskQueryRelay.taskExecutionTotalTimeUs,1774280760051000000,1774280776524000000,0
writeAction.median.wait.ms,1774280760051000000,1774280776524000000,200
writeAction.wait.ms,1774280760051000000,1774280776524000000,0
DiskQueryRelay.tasksRequested,1774280760051000000,1774280776524000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1774280760051000000,1774280776524000000,0
VFS.invertedFileNameIndex.requests,1774280760051000000,1774280776524000000,0
VFS.fileByIdCache.misses,1774280760051000000,1774280776524000000,0
VFS.fileChildByName,1774280760051000000,1774280776524000000,1162
VFS.fileByIdCache.hits,1774280760051000000,1774280776524000000,0
workspaceModel.moduleBridge.update.option.ms,1774280760051000000,1774280776524000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1774280760051000000,1774280776524000000,0
jps.apply.loaded.storage.ms,1774280760051000000,1774280776524000000,0
jps.load.project.to.empty.storage.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1774280760051000000,1774280776524000000,0
workspaceModel.orphan.listener.update.ms,1774280760051000000,1774280776524000000,0
jps.global.handle.changed.events.ms,1774280760051000000,1774280776524000000,0
jps.save.changed.project.entities.ms,1774280760051000000,1774280776524000000,0
workspaceModel.global.apply.state.to.project.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1774280760051000000,1774280776524000000,0
workspaceModel.global.updates.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.instances.count,1774280760051000000,1774280776524000000,0
jps.storage.jps.conf.reader.load.component.ms,1774280760051000000,1774280776524000000,0
jps.artifact.entities.serializer.save.entities.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1774280760051000000,1774280776524000000,0
jps.module.iml.entities.serializer.save.entities.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1774280760051000000,1774280776524000000,0
jps.save.global.entities.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1774280760051000000,1774280776524000000,0
workspaceModel.sync.entities.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1774280760051000000,1774280776524000000,0
jps.global.get.libraries.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1774280760051000000,1774280776524000000,0
jps.global.get.library.ms,1774280760051000000,1774280776524000000,0
jps.facet.change.listener.process.change.events.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1774280760051000000,1774280776524000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1774280760051000000,1774280776524000000,0
jps.facet.change.listener.before.change.events.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1774280760051000000,1774280776524000000,0
jps.global.handle.before.change.events.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleBridge.before.changed.ms,1774280760051000000,1774280776524000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1774280760051000000,1774280776524000000,0
jps.library.entities.serializer.load.entities.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1774280760051000000,1774280776524000000,0
jps.artifact.entities.serializer.load.entities.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1774280760051000000,1774280776524000000,0
jps.module.iml.entities.serializer.load.entities.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1774280760051000000,1774280776524000000,0
workspaceModel.do.save.caches.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1774280760051000000,1774280776524000000,0
jps.app.storage.content.writer.save.component.ms,1774280760051000000,1774280776524000000,0
jps.reload.project.entities.ms,1774280760051000000,1774280776524000000,0
jps.facet.change.listener.init.bridge.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1774280760051000000,1774280776524000000,0
workspaceModel.load.cache.from.file.ms,1774280760051000000,1774280776524000000,0
jps.app.storage.content.reader.load.component.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1774280760051000000,1774280776524000000,0
jps.global.initialize.library.bridges.ms,1774280760051000000,1774280776524000000,0
workspaceModel.load.cache.metadata.from.file.ms,1774280760051000000,1774280776524000000,0
jps.project.serializers.load.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.entities.ms,1774280760051000000,1774280776524000000,0
jps.load.initial.state.ms,1774280760051000000,1774280776524000000,0
workspaceModel.save.cache.to.file.ms,1774280760051000000,1774280776524000000,0
jps.library.entities.serializer.save.entities.ms,1774280760051000000,1774280776524000000,0
jps.global.initialize.library.bridges.after.loading.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1774280760051000000,1774280776524000000,0
workspaceModel.global.updates.count,1774280760051000000,1774280776524000000,0
jps.project.serializers.save.ms,1774280760051000000,1774280776524000000,0
jps.global.get.library.by.name.ms,1774280760051000000,1774280776524000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1774280760051000000,1774280776524000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPagesReclaimed,1774280760051000000,1774280776524000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774280760051000000,1774280776524000000,13679
FileChannelInterruptsRetryer.totalRetriedAttempts,1774280760051000000,1774280776524000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774280760051000000,1774280776524000000,48259072
StorageLockContext.competingThreads.max,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1774280760051000000,1774280776524000000,0
FilePageCache.capacityInBytes,1774280760051000000,1774280776524000000,503316478
FilePageCache.maxRegisteredFiles,1774280760051000000,1774280776524000000,550
FilePageCacheLockFree.nativeBytesInUse,1774280760051000000,1774280776524000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774280760051000000,1774280776524000000,41967616
FilePageCacheLockFree.totalHeapBytesReclaimed,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1774280760051000000,1774280776524000000,0
StorageLockContext.competingThreads.avg,1774280760051000000,1774280776524000000,0.0
FilePageCacheLockFree.housekeeperTimeSpentMs,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1774280760051000000,1774280776524000000,0
FilePageCache.maxCacheSizeInBytes,1774280760051000000,1774280776524000000,398483456
StorageLockContext.competingThreads.90P,1774280760051000000,1774280776524000000,0
DirectByteBufferAllocator.disposed,1774280760051000000,1774280776524000000,334
FilePageCache.disposedBuffers,1774280760051000000,1774280776524000000,377
DirectByteBufferAllocator.reclaimed,1774280760051000000,1774280776524000000,43
FilePageCacheLockFree.totalClosedStoragesReclaimed,1774280760051000000,1774280776524000000,0
MappedFileStorage.totalBytesMapped,1774280760051000000,1774280776524000000,0
FilePageCache.totalPageLoadsUs,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalBytesRequested,1774280760051000000,1774280776524000000,0
MappedFileStorage.totalPagesMapped,1774280760051000000,1774280776524000000,0
DirectByteBufferAllocator.misses,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPagesHandedOver,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPagesAllocated,1774280760051000000,1774280776524000000,0
FilePageCache.pageFastCacheHits,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPagesWriteMs,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPagesRequested,1774280760051000000,1774280776524000000,0
FilePageCache.pageLoads,1774280760051000000,1774280776524000000,0
FilePageCache.pageHits,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.heapBytesInUse,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPagesReadMs,1774280760051000000,1774280776524000000,0
DirectByteBufferAllocator.hits,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPagesWritten,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1774280760051000000,1774280776524000000,0
MappedFileStorage.storages,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalBytesRead,1774280760051000000,1774280776524000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1774280760051000000,1774280776524000000,0
FilePageCache.uncachedFileAccess,1774280760051000000,1774280776524000000,0
FilePageCache.totalPageDisposalsUs,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.totalBytesWritten,1774280760051000000,1774280776524000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1774280760051000000,1774280776524000000,0
Indexes.entries.lookupDurationMaxMs,1774280760051000000,1774280776524000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1774280760051000000,1774280776524000000,0.0
Indexing.writesQueuedMin,1774280760051000000,1774280776524000000,9223372036854775807
Indexing.cache.totalCacheAccesses,1774280760051000000,1774280776524000000,0
Indexes.allKeys.lookups,1774280760051000000,1774280776524000000,0
Indexes.entries.lookups,1774280760051000000,1774280776524000000,0
Indexes.entries.lookupDurationAvgMs,1774280760051000000,1774280776524000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1774280760051000000,1774280776524000000,0
Indexes.stubs.lookupDurationAvgMs,1774280760051000000,1774280776524000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1774280760051000000,1774280776524000000,0
Indexes.allKeys.lookupDuration90PMs,1774280760051000000,1774280776524000000,0.0
Indexes.entries.lookupDuration90PMs,1774280760051000000,1774280776524000000,0.0
Indexes.stubs.lookupDurationMaxMs,1774280760051000000,1774280776524000000,0.0
Indexing.writesQueuedMax,1774280760051000000,1774280776524000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1774280760051000000,1774280776524000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1774280760051000000,1774280776524000000,0
Indexing.cache.totalCacheEvicted,1774280760051000000,1774280776524000000,0
Indexes.allKeys.lookupDurationMaxMs,1774280760051000000,1774280776524000000,0.0
Indexes.stubs.lookups,1774280760051000000,1774280776524000000,0
Indexes.stubs.lookupDuration90PMs,1774280760051000000,1774280776524000000,0.0
Indexing.totalTimeIndexersSleptMs,1774280760051000000,1774280776524000000,0
Indexing.cache.totalCacheMisses,1774280760051000000,1774280776524000000,0
JVM.usedNativeBytes,1774280760051000000,1774280776524000000,541443336
JVM.maxHeapBytes,1774280760051000000,1774280776524000000,2147483648
JVM.totalTimeAtSafepointsMs,1774280760051000000,1774280776524000000,70
JVM.GC.collections,1774280760051000000,1774280776524000000,2
JVM.usedHeapBytes,1774280760051000000,1774280776524000000,529530880
JVM.threadCount,1774280760051000000,1774280776524000000,53
OS.loadAverage,1774280760051000000,1774280776524000000,30.8447265625
JVM.totalDirectByteBuffersBytes,1774280760051000000,1774280776524000000,49753097
JVM.maxThreadCount,1774280760051000000,1774280776524000000,127
JVM.newThreadsCount,1774280760051000000,1774280776524000000,9
JVM.totalBytesAllocated,1774280760051000000,1774280776524000000,218467296
JVM.totalCpuTimeMs,1774280760051000000,1774280776524000000,1851
JVM.totalTimeToSafepointsMs,1774280760051000000,1774280776524000000,0
JVM.totalSafepointCount,1774280760051000000,1774280776524000000,6
JVM.GC.collectionTimesMs,1774280760051000000,1774280776524000000,69
AWTEventQueue.dispatchTimeMaxNs,1774280760051000000,1774280776524000000,127487
FlushQueue.executionTimeAvgNs,1774280760051000000,1774280776524000000,14624.0
AWTEventQueue.dispatchTimeTotalNS,1774280760051000000,1774280776524000000,12809207
FlushQueue.executionTimeMaxNs,1774280760051000000,1774280776524000000,14655
